ลำดับที่	หมวดการทดสอบ	กรณีการทดสอบ	เตรียมข้อมูล	ตรวจสอบ	ชื่อผู้ใช้	รหัสผ่าน	รายการค้นหา	
ค้นหารายการ : ช่องค้นหา								
11	ตรวจสอบการแสดงรายการ กรณี -ค้นหาข้อมูลที่มีในระบบ -มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	ตรวจสอบการแสดงรายการ โดยมีเงื่อนไขดังนี้  -ค้นหาเลขที่เอกสารที่มีในระบบ	-มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	TS_OE_Sr_01_1	[email]	123123	OE201811-0003	
12		ตรวจสอบการแสดงรายการ โดยมีเงื่อนไขดังนี้  -ค้นหาผู้จัดจำหน่ายที่มีในระบบ	-มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	TS_OE_Sr_01_2	[email]	123123	บมจ.เซ็นทรัลพัฒนา	 
13		ตรวจสอบการแสดงรายการ โดยมีเงื่อนไขดังนี้  -ค้นหารายละเอียดรายการที่มีในระบบ	-มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	TS_OE_Sr_01_3	[email]	123123	ค่าเช่า	
14	ตรวจสอบการแสดงรายการ กรณี -ค้นหาข้อมูลที่ไม่มีในระบบ -มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	ตรวจสอบการแสดงรายการ โดยมีเงื่อนไขดังนี้  -ค้นหาเลขที่เอกสารที่ไม่มีในระบบ	-มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	TS_OE_Sr_02_1	[email]	123123	OE31102018-0000	
15		ตรวจสอบการแสดงรายการ โดยมีเงื่อนไขดังนี้  -ค้นหาผู้จัดจำหน่ายที่ไม่มีในระบบ	-มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	TS_OE_Sr_02_2	[email]	123123	บมจ.เฮงเฮงเฮง	
16		ตรวจสอบการแสดงรายการ โดยมีเงื่อนไขดังนี้  -ค้นหารายละเอียดรายการที่ไม่มีในระบบ	-ไม่มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	TS_OE_Sr_02_3	[email]	123123	เครื่องบิน	
17	ตรวจสอบการแสดงรายการ กรณี -ไม่มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	ตรวจสอบการแสดงรายการ โดยมีเงื่อนไขดังนี้  -ค้นหาเลขที่เอกสาร	-ไม่มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	TS_OE_Sr_03_1	[email]	123123	OE31102018-0000	
18		ตรวจสอบการแสดงรายการ โดยมีเงื่อนไขดังนี้  -ค้นหาผู้จัดจำหน่าย	-ไม่มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	TS_OE_Sr_03_2	[email]	123123	บมจ.เฮงเฮงเฮง	
19		ตรวจสอบการแสดงรายการ โดยมีเงื่อนไขดังนี้  -ค้นหารายละเอียดรายการ	-ไม่มีรายการชำระแล้ว/ค้างชำระ/ยกเลิกรายการในระบบ	TS_OE_Sr_03_3	[email]	123123	เครื่องบิน	